state_name,state_code,district,at_large,name,
Alaska,AK,0,TRUE,Don Young,
Alabama,AL,1,FALSE,Bradley Byrne,
Alabama,AL,2,FALSE,Martha Roby,
Alabama,AL,3,FALSE,Mike Rogers,
Alabama,AL,4,FALSE,Robert Aderholt,
Alabama,AL,6,FALSE,Gary Palmer,
Alabama,AL,5,FALSE,Mo Brooks,
Alabama,AL,7,FALSE,Terri Sewell,
Arkansas,AR,1,FALSE,Rick Crawford,
Arkansas,AR,2,FALSE,French Hill,
Arkansas,AR,3,FALSE,Steve Womack,
Arkansas,AR,4,FALSE,Bruce Westerman,
Arizona,AZ,1,FALSE,Tom O'Halleran,
Arizona,AZ,2,FALSE,Ann Kirkpatrick,
Arizona,AZ,3,FALSE,Raul Grijalva,
Arizona,AZ,4,FALSE,Paul Gosar,
Arizona,AZ,5,FALSE,Andy Biggs,
Arizona,AZ,6,FALSE,David Schweikert,
Arizona,AZ,7,FALSE,Ruben Gallego,
Arizona,AZ,8,FALSE,Trent Franks,
Arizona,AZ,9,FALSE,Greg Stanton,
California,CA,1,FALSE,Doug LaMalfa,
California,CA,2,FALSE,Jared Huffman,
California,CA,3,FALSE,John Garamendi,
California,CA,4,FALSE,Tom McClintock,
California,CA,5,FALSE,Mike Thompson,
California,CA,6,FALSE,Doris Matsui,
California,CA,7,FALSE,Ami Bera,
California,CA,8,FALSE,Paul Cook,
California,CA,9,FALSE,Jerry McNerney,
California,CA,10,FALSE,Josh Harder,
California,CA,11,FALSE,Mark DeSaulnier,
California,CA,12,FALSE,Nancy Pelosi,
California,CA,13,FALSE,Barbara Lee,
California,CA,14,FALSE,Jackie Speier,
California,CA,15,FALSE,Eric Swalwell,
California,CA,16,FALSE,Jim Costa,
California,CA,17,FALSE,Ro Khanna,
California,CA,18,FALSE,Anna Eshoo,
California,CA,19,FALSE,Zoe Lofgren,
California,CA,20,FALSE,Jimmy Panetta,
California,CA,21,FALSE,TJ Cox,
California,CA,22,FALSE,Devin Nunes,
California,CA,23,FALSE,Kevin McCarthy,
California,CA,24,FALSE,Salud Carbajal,
California,CA,25,FALSE,Katie Hill,
California,CA,26,FALSE,Julia Brownley,
California,CA,27,FALSE,Judy Chu,
California,CA,28,FALSE,Adam Schiff,
California,CA,29,FALSE,Tony Cardenas,
California,CA,30,FALSE,Brad Sherman,
California,CA,31,FALSE,Pete Aguilar,
California,CA,32,FALSE,Grace Napolitano,
California,CA,33,FALSE,Ted Lieu,
California,CA,34,FALSE,Jimmy Gomez,
California,CA,35,FALSE,Norma Torres,
California,CA,36,FALSE,Raul Ruiz,
California,CA,37,FALSE,Karen Bass,
California,CA,38,FALSE,Linda Sánchez,
California,CA,39,FALSE,Gilbert Cisneros,
California,CA,40,FALSE,Lucille Roybal-Allard,
California,CA,41,FALSE,Mark Takano,
California,CA,42,FALSE,Ken Calvert,
California,CA,43,FALSE,Maxine Waters,
California,CA,44,FALSE,Nanette Barragan,
California,CA,45,FALSE,Katie Porter,
California,CA,46,FALSE,Luis Correa,
California,CA,47,FALSE,Alan Lowenthal,
California,CA,48,FALSE,Harley Rouda,
California,CA,49,FALSE,Mike Levin,
California,CA,50,FALSE,Duncan Hunter,
California,CA,51,FALSE,Juan Vargas,
California,CA,52,FALSE,Scott Peters,
California,CA,53,FALSE,Susan Davis,
Colorado,CO,1,FALSE,Diana DeGette,
Colorado,CO,2,FALSE,Joe Neguse,
Colorado,CO,3,FALSE,Scott Tipton,
Colorado,CO,4,FALSE,Ken Buck,
Colorado,CO,5,FALSE,Doug Lamborn,
Colorado,CO,6,FALSE,Jason Crow,
Colorado,CO,7,FALSE,Ed Perlmutter,
Connecticut,CT,1,FALSE,John Larson,
Connecticut,CT,2,FALSE,Joe Courtney,
Connecticut,CT,3,FALSE,Rosa DeLauro,
Connecticut,CT,4,FALSE,Jim Himes,
Connecticut,CT,5,FALSE,Jahana Hayes,
Delaware,DE,0,TRUE,Lisa Blunt Rochester,
Florida,FL,1,FALSE,Matt Gaetz,
Florida,FL,2,FALSE,Neal Dunn,
Florida,FL,3,FALSE,Ted Yoho,
Florida,FL,4,FALSE,John Rutherford,
Florida,FL,5,FALSE,Al Lawson,
Florida,FL,6,FALSE,Michael Waltz,
Florida,FL,7,FALSE,Stephanie Murphy,
Florida,FL,8,FALSE,Bill Posey,
Florida,FL,9,FALSE,Darren Soto,
Florida,FL,10,FALSE,Val Demings,
Florida,FL,11,FALSE,Daniel Webster,
Florida,FL,12,FALSE,Gus Bilirakis,
Florida,FL,13,FALSE,Charlie Crist,
Florida,FL,14,FALSE,Kathy Castor,
Florida,FL,15,FALSE,Ross Spano,
Florida,FL,16,FALSE,Vern Buchanan,
Florida,FL,17,FALSE,Gregory Steube,
Florida,FL,18,FALSE,Brian Mast,
Florida,FL,19,FALSE,Francis Rooney,
Florida,FL,20,FALSE,Alcee Hastings,
Florida,FL,21,FALSE,Lois Frankel,
Florida,FL,22,FALSE,Ted Deutch,
Florida,FL,23,FALSE,Debbie Wasserman Schultz,
Florida,FL,24,FALSE,Frederica Wilson,
Florida,FL,25,FALSE,Mario Diaz-Balart,
Florida,FL,26,FALSE,Debbie Mucarsel-Powell,
Florida,FL,27,FALSE,Donna Shalala,
Georgia,GA,1,FALSE,Buddy Carter,
Georgia,GA,2,FALSE,Sanford Bishop,
Georgia,GA,3,FALSE,Drew Ferguson,
Georgia,GA,4,FALSE,Henry Johnson,
Georgia,GA,5,FALSE,John Lewis,
Georgia,GA,6,FALSE,Lucy McBath,
Georgia,GA,7,FALSE,Robert Woodall,
Georgia,GA,8,FALSE,Austin Scott,
Georgia,GA,9,FALSE,Doug Collins,
Georgia,GA,10,FALSE,Jody Hice,
Georgia,GA,11,FALSE,Barry Loudermilk,
Georgia,GA,12,FALSE,Rick Allen,
Georgia,GA,13,FALSE,David Scott,
Georgia,GA,14,FALSE,Tom Graves,
Hawaii,HI,1,FALSE,Ed Case,
Hawaii,HI,2,FALSE,Tulsi Gabbard,
Iowa,IA,1,FALSE,Abby Finkenauer,
Iowa,IA,2,FALSE,David Loebsack,
Iowa,IA,3,FALSE,Cynthia Axne,
Iowa,IA,4,FALSE,Steve King,
Idaho,ID,1,FALSE,Russ Fulcher,
Idaho,ID,2,FALSE,Mike Simpson,
Illinois,IL,1,FALSE,Bobby Rush,
Illinois,IL,2,FALSE,Robin Kelly,
Illinois,IL,3,FALSE,Daniel Lipinski,
Illinois,IL,4,FALSE,Jesús García,
Illinois,IL,5,FALSE,Mike Quigley,
Illinois,IL,6,FALSE,Sean Casten,
Illinois,IL,7,FALSE,Danny Davis,
Illinois,IL,8,FALSE,Raja Krishnamoorthi,
Illinois,IL,9,FALSE,Janice Schakowsky,
Illinois,IL,10,FALSE,Bradley Schneider,
Illinois,IL,11,FALSE,Bill Foster,
Illinois,IL,12,FALSE,Mike Bost,
Illinois,IL,13,FALSE,Rodney Davis,
Illinois,IL,14,FALSE,Lauren Underwood,
Illinois,IL,15,FALSE,John Shimkus,
Illinois,IL,16,FALSE,Adam Kinzinger,
Illinois,IL,17,FALSE,Cheri Bustos,
Illinois,IL,18,FALSE,Darin LaHood,
Indiana,IN,1,FALSE,Pete Visclosky,
Indiana,IN,2,FALSE,Jackie Walorski,
Indiana,IN,3,FALSE,Jim Banks,
Indiana,IN,4,FALSE,James Baird,
Indiana,IN,5,FALSE,Susan Brooks,
Indiana,IN,6,FALSE,Greg Pence,
Indiana,IN,7,FALSE,André Carson,
Indiana,IN,8,FALSE,Larry Bucshon,
Indiana,IN,9,FALSE,Trey Hollingsworth,
Kansas,KS,1,FALSE,Roger Marshall,
Kansas,KS,2,FALSE,Steven Watkins,
Kansas,KS,3,FALSE,Sharice Davids,
Kansas,KS,4,FALSE,Ron Estes,
Kentucky,KY,1,FALSE,James Comer,
Kentucky,KY,2,FALSE,Brett Guthrie,
Kentucky,KY,3,FALSE,John Yarmuth,
Kentucky,KY,4,FALSE,Thomas Massie,
Kentucky,KY,5,FALSE,Harold Rogers,
Kentucky,KY,6,FALSE,Andy Barr,
Louisiana,LA,1,FALSE,Steve Scalise,
Louisiana,LA,2,FALSE,Cedric Richmond,
Louisiana,LA,3,FALSE,Clay Higgins,
Louisiana,LA,4,FALSE,Mike Johnson,
Louisiana,LA,5,FALSE,Ralph Abraham,
